2017,3,1,3,300,0.3,964.6,9.3,129,99,444
2017,3,1,3,400,0.5,964.7,8.5,134,96,444
2017,3,1,3,500,0.5,964.3,8,137,100,444
2017,3,1,3,600,0.6,964.4,7.3,132,96,444
2017,3,1,3,700,0.2,964.5,8.4,126,100,444
2017,3,1,3,800,-0.4,964.5,6.8,135,100,444
2017,3,1,3,900,-0.4,965,7,118,97,444
2017,3,1,3,1000,-0.6,965.6,4.8,118,95,444
2017,3,1,3,1100,-0.6,966.2,5.2,118,99,444
2017,3,1,3,1200,-0.2,966.6,3.9,107,100,444
2017,3,1,3,1300,-0.2,967.3,4.1,103,100,444
2017,3,1,3,1400,-0.7,967.8,3.4,126,100,444
2017,3,1,3,1500,-1.3,968.1,3.8,153,100,444
2017,3,1,3,1600,-1.2,968.6,4.8,144,99,444
2017,3,1,3,1700,-0.2,969.3,5.5,138,90.3,444
2017,3,1,3,1800,-0.2,970.2,5.3,118,88,444
2017,3,1,3,1900,-0.7,971.1,6.3,130,93,444
2017,3,1,3,2000,-0.3,971.9,6.7,132,93,444
2017,3,1,3,2100,-0.1,972.4,7.6,138,93,444
2017,3,1,3,2200,0.1,973.3,6.6,129,93.1,444
2017,3,1,3,2300,0.4,974.2,7,100,93,444
2017,4,1,4,0,0.2,975.2,7.2,100,96,444
2017,4,1,4,100,-1.2,976.9,8.5,51,92,444
2017,4,1,4,200,-1.7,978.5,6.8,54,88,444
2017,4,1,4,300,-1.3,979.7,6.2,84,90.6,444
2017,4,1,4,400,-0.6,980.8,4.8,102,96,444
2017,4,1,4,500,-0.2,982.2,2.9,104,96.7,444
2017,4,1,4,600,-1.3,983.5,3.6,357,95,444
2017,4,1,4,700,-1.8,985,4.3,14,94,444
2017,4,1,4,800,-2.8,986.4,4.3,35,94.4,444
2017,4,1,4,900,-2.7,987.7,3.9,42,95,444
2017,4,1,4,1000,-1.3,988.9,6.6,354,97.8,444
2017,4,1,4,1100,-1.4,990.9,8.3,348,97,444
2017,4,1,4,1200,-4.5,992.3,7.6,360,92,444
2017,4,1,4,1300,-4.8,993.7,4.9,7,89.4,444
2017,4,1,4,1400,-5.4,995.1,4.4,23,88,444
2017,4,1,4,1500,-5.8,996.4,3.8,34,87.9,444
2017,4,1,4,1600,-5.7,997.4,4.1,50,87,444
2017,4,1,4,1700,-5.8,998.4,4.9,44,88,444
2017,4,1,4,1800,-5.4,999.4,4,50,87,444
2017,4,1,4,1900,-5,1000.2,3.7,39,86.6,444
2017,4,1,4,2000,-4.4,1000.9,2.7,47,85.6,444
2017,4,1,4,2100,-3.7,1001.5,2.5,61,86,444
2017,4,1,4,2200,-4.4,1002,2.7,51,96,444
2017,4,1,4,2300,-4.2,1002.4,3,66,95,444
2017,5,1,5,0,-3.8,1002.7,1.1,47,94,444
2017,5,1,5,100,-3.7,1002.8,1.1,120,96.3,444
2017,5,1,5,200,-3.5,1002.7,2,113,97,444
2017,5,1,5,300,-3.6,1002.7,1.9,102,97,444
2017,5,1,5,400,-3.4,1002.4,1.7,106,98,444
2017,5,1,5,500,-3.2,1002.1,2,84,98,444
2017,5,1,5,600,-3.1,1001.8,1.8,84,98.6,444
2017,5,1,5,700,-2.8,1001.7,0.4,128,99.2,444
2017,5,1,5,800,-3.2,1001.6,0.3,210,100,444
2017,5,1,5,900,444,1001.3,0.1,210,100,444
2017,5,1,5,1000,-3.6,1000.9,0.8,182,100,444
2017,5,1,5,1100,-4.1,1000.6,1,161,100,444
2017,5,1,5,1200,-3.6,1000.1,0.8,107,100,444
2017,5,1,5,1300,-3.9,999.7,1.8,24,444,444
2017,5,1,5,1400,-3.9,999.1,1,356,100,444
2017,5,1,5,1500,-3.6,998.6,1.1,315,100,444
2017,5,1,5,1600,-3.7,997.9,1.7,39,100,444
2017,5,1,5,1700,-3.4,997.6,2.6,343,100,444
2017,5,1,5,1800,-3.3,997.3,3.2,336,100,444
2017,5,1,5,1900,-3,996.8,3.1,327,100,444
2017,5,1,5,2000,-2.7,996.2,3.1,323,99,444
2017,5,1,5,2100,-2.8,995.9,3.2,303,100,444
2017,5,1,5,2200,-3.3,995.4,3,312,100,444
2017,5,1,5,2300,-3.1,994.9,3.2,319,97.5,444
2017,6,1,6,0,-3.5,994.4,3.1,314,96,444
2017,6,1,6,100,-4.7,993.7,3.7,313,95,444
2017,6,1,6,200,-5,993.1,3.4,319,95,444
2017,6,1,6,300,-5,992.5,3.2,324,94,444
2017,6,1,6,400,-5.3,992.1,3.1,315,95.2,444
2017,6,1,6,500,-5.1,991.6,3.6,310,96,444
2017,6,1,6,600,-5.1,991.1,3.6,312,96,444
2017,6,1,6,700,-4.8,990.8,3,309,97,444
2017,6,1,6,800,-4.5,990.5,3.4,315,98,444
2017,6,1,6,900,-4.6,990,2.2,345,95.6,444
2017,6,1,6,1000,-5,989.9,4.9,307,98,444
2017,6,1,6,1100,-4.4,989.6,4.6,295,100,444
2017,6,1,6,1200,-4.5,989.3,4.7,289,100,444
2017,6,1,6,1300,-3.7,989,4.8,304,100,444
2017,6,1,6,1400,-3.3,988.8,4.4,303,99.9,444
2017,6,1,6,1500,-3.7,988.5,5.6,309,100,444
2017,6,1,6,1600,-4.3,988.3,5.3,295,99,444
2017,6,1,6,1700,-4.3,988.2,5.4,310,99,444
2017,6,1,6,1800,-4.3,988.5,5,294,98,444
2017,6,1,6,1900,-4.1,988.5,4.9,304,97.2,444
2017,6,1,6,2000,-3.9,988.7,4.3,305,96,444
2017,6,1,6,2100,-4,988.8,4.1,302,96,444
2017,6,1,6,2200,-4.4,988.9,3.8,314,95,444
2017,6,1,6,2300,-4.3,989.2,3.5,309,95,444
2017,7,1,7,0,-4.2,989.3,2.7,332,95,444
2017,7,1,7,100,-3.9,989.5,2.2,336,95.4,444
2017,7,1,7,200,-3.7,989.5,2,344,96,444
2017,7,1,7,300,-3.6,989.8,1.6,357,97,444
2017,7,1,7,400,-3.2,990.2,0.8,22,95.4,444
2017,7,1,7,500,-3.7,990.5,2.8,60,96,444
2017,7,1,7,600,-3.9,990.8,3,77,95,444
2017,7,1,7,700,-4.2,991.2,2.5,103,96,444
2017,7,1,7,800,-4.4,991.5,3.8,116,98,444
2017,7,1,7,900,-4.5,991.7,3.9,130,98,444
2017,7,1,7,1000,-4.6,992.1,4.2,101,98,444
2017,7,1,7,1100,-4.5,992.4,4.4,101,97,444
2017,7,1,7,1200,-4.7,992.7,4.1,104,98,444
2017,7,1,7,1300,-4.6,992.8,4.7,122,96,444
2017,7,1,7,1400,-4.7,992.9,5.7,125,93,444
2017,7,1,7,1500,-4.9,993.1,6.1,134,95,444
2017,7,1,7,1600,-4.9,993.2,5.1,138,94,444
2017,7,1,7,1700,-5.3,993.4,4.6,146,92,444
2017,7,1,7,1800,-5.9,993.6,5.7,145,90.1,444
2017,7,1,7,1900,-5.5,993.7,5.4,151,89,444
2017,7,1,7,2000,-5.6,993.7,6.1,135,88,444
2017,7,1,7,2100,-5.1,993.8,4.6,144,86.5,444
2017,7,1,7,2200,-4.6,993.7,5.1,166,84,444
2017,7,1,7,2300,-4.4,993.6,5.7,161,82.1,444
2017,8,1,8,0,-3.7,993.4,3.8,182,79,444
2017,8,1,8,100,-3.5,992.9,3.6,208,85,444
2017,8,1,8,200,-3.2,992.3,3.7,204,85,444
2017,8,1,8,300,-3.9,991.9,4.9,176,81,444
2017,8,1,8,400,-4.4,991.7,6.1,166,81.8,444
2017,8,1,8,500,-4.6,991.6,4.5,169,84,444
2017,8,1,8,600,-4.5,991.4,5.6,173,84,444
2017,8,1,8,700,-5,991.3,5.4,170,82.4,444
2017,8,1,8,800,-5,990.9,6.3,185,88,444
2017,8,1,8,900,-5.3,990.6,5.3,186,89,444
2017,8,1,8,1000,-5.1,990.2,5.2,166,88,444
2017,8,1,8,1100,-5.7,990.2,5.4,152,89,444
2017,8,1,8,1200,-5.7,990,5.5,147,90.8,444
2017,8,1,8,1300,-6.3,989.8,5.7,149,94,444
2017,8,1,8,1400,-7.2,989.7,4.1,160,86,444
2017,8,1,8,1500,-7.7,989.6,3.9,180,85,444
2017,8,1,8,1600,-8.1,989.7,3.8,184,85,444
2017,8,1,8,1700,-7.5,989.7,4.1,177,83.3,444
2017,8,1,8,1800,-7.1,989.6,5.4,172,82,444
2017,8,1,8,1900,-6.6,989.3,4.9,169,82,444
2017,8,1,8,2000,-6.1,989.4,4.8,170,81,444
2017,8,1,8,2100,-5.5,989.4,5.2,161,80,444
2017,8,1,8,2200,-5.1,989.3,5.6,159,78.8,444
2017,8,1,8,2300,-4.7,989.4,5.9,162,77,444
2017,9,1,9,0,-4.5,989.2,6.5,159,78,444
2017,9,1,9,100,-4.4,988.9,6.7,157,77,444
2017,9,1,9,200,-4.2,988.8,6,160,78,444
2017,9,1,9,300,-4.2,988.7,6.4,164,80,444
2017,9,1,9,400,-4.1,988.6,6.6,165,81,444
2017,9,1,9,500,-4,988.6,5.7,172,81.9,444
2017,9,1,9,600,-4.1,988.7,5.2,176,82,444
2017,9,1,9,700,-4.4,988.6,5.6,171,82.4,444
2017,9,1,9,800,-4.7,988.6,6,172,83,444
2017,9,1,9,900,-5.2,988.6,6,177,83,444
2017,9,1,9,1000,-5.6,988.8,5.8,176,82.3,444
2017,9,1,9,1100,-5.9,988.8,5.5,180,82,444
2017,9,1,9,1200,-6.1,988.6,6.5,177,80,444
2017,9,1,9,1300,-6.5,988.4,6.3,181,80,444
2017,9,1,9,1400,-6.8,988.4,6.2,184,80,444
2017,9,1,9,1500,-6.6,988.3,7.2,180,79.4,444
2017,9,1,9,1600,-6.1,988.3,7.8,174,78,444
2017,9,1,9,1700,-5.8,988.2,9,171,78,444
2017,9,1,9,1800,-5.9,988.3,9.3,165,81,444
2017,9,1,9,1900,-5.9,988.3,9.4,160,81,444
2017,9,1,9,2000,-5.9,988.7,9.4,160,85,444
2017,9,1,9,2100,-5.6,988.9,9.7,155,84,444
2017,9,1,9,2200,-5.6,989,9.8,162,83,444
2017,9,1,9,2300,-5.4,989,10,164,84,444
2017,10,1,10,0,-5.3,989,9.4,166,84,444
2017,10,1,10,100,-5.1,988.9,9.6,162,83.7,444
2017,10,1,10,200,-4.9,988.7,8.9,159,83,444
2017,10,1,10,300,-5,988.8,8.1,146,82,444
2017,10,1,10,400,-5.1,988.9,7.1,150,81,444
2017,10,1,10,500,-4.6,988.7,8.6,150,83.3,444
2017,10,1,10,600,-4.5,988.6,8.6,153,82,444
2017,10,1,10,700,-4.7,988.8,6.8,158,85,444
2017,10,1,10,800,-4.9,988.7,6.6,154,86,444
2017,10,1,10,900,-5,988.8,6.6,151,86,444
2017,10,1,10,1000,-5.5,989,5.2,155,83.7,444
2017,10,1,10,1100,-6.7,989,4.7,158,84,444
2017,10,1,10,1200,-7.3,988.9,5.1,161,83,444
2017,10,1,10,1300,-7.6,989,4.3,170,84,444
2017,10,1,10,1400,-8,989,4.8,164,84,444
2017,10,1,10,1500,-8.2,989.2,4.7,158,84,444
2017,10,1,10,1600,-8.7,989.5,4,149,88,444
2017,10,1,10,1700,-7.5,989.8,4.3,145,88,444
2017,10,1,10,1800,-7.1,990.1,5.5,140,88,444
2017,10,1,10,1900,-6.9,990.1,6.6,134,86,444
2017,10,1,10,2000,-6.7,990.5,6.3,136,85,444
2017,10,1,10,2100,-6.8,990.9,7.3,123,86,444
2017,10,1,10,2200,-6.1,991,5.8,155,82,444
2017,10,1,10,2300,-5.4,991.3,6.4,158,80,444
2017,11,1,11,0,-5.7,991.6,7.7,154,83,444
2017,11,1,11,100,-5.3,991.8,6.3,139,82,444
2017,11,1,11,200,-5.4,991.9,4.5,172,81,444
2017,11,1,11,300,-4.9,992.1,4.1,150,80.1,444
2017,11,1,11,400,-5,992.3,3.6,161,82,444
2017,11,1,11,500,-4.9,992.5,2,143,84,444
2017,11,1,11,600,-5.3,992.7,1.3,63,82,444
2017,11,1,11,700,-5.2,993.1,0.6,71,84,444
2017,11,1,11,800,-5.5,993.7,2.3,65,83,444
2017,11,1,11,900,-5.5,994.2,2.7,124,84,444
2017,11,1,11,1000,-5.5,994.6,2.8,171,86,444
2017,11,1,11,1100,-5.7,994.9,4.2,141,89,444
2017,11,1,11,1200,-5.7,995.1,3.9,164,89,444
2017,11,1,11,1300,-5.5,995.3,3.5,181,89,444
2017,11,1,11,1400,-5,995.3,4.3,156,87,444
2017,11,1,11,1500,-5.1,995.3,4.8,151,86,444
2017,11,1,11,1600,-5.1,995.7,5.1,142,85,444
2017,11,1,11,1700,-5.1,996,5.8,131,84,444
2017,11,1,11,1800,-5.1,996.5,4.6,120,84,444
2017,11,1,11,1900,-4.9,996.8,3.6,100,81,444
2017,11,1,11,2000,-4.7,997.2,2.6,94,79,444
2017,11,1,11,2100,-4.6,997.5,2.3,71,74,444
2017,11,1,11,2200,-4.3,997.9,1.8,125,72,444
2017,11,1,11,2300,-4,998.4,2.5,133,67,444
2017,12,1,12,0,-4.6,998.7,3.4,78,79.4,444
2017,12,1,12,100,-4.7,998.8,3.7,102,77,444
2017,12,1,12,200,-4.8,998.8,3.8,98,74,444
2017,12,1,12,300,-4.9,999,3.6,95,81.1,444
2017,12,1,12,400,-5,998.9,4.2,106,88,444
2017,12,1,12,500,-4.7,999.7,4.6,96,88,444
2017,12,1,12,600,-4.8,999.5,4.2,94,89,444
2017,12,1,12,700,-4.9,999.9,3.7,118,90,444
2017,12,1,12,800,-5.2,1000.1,3.6,133,91,444
2017,12,1,12,900,-5.2,1000.2,3.3,123,89,444
2017,12,1,12,1000,-5.1,1000.4,2.8,131,82,444
2017,12,1,12,1100,-9.2,1000.7,2.5,152,85,444
2017,12,1,12,1200,-9.4,1000.8,3.2,164,86,444
2017,12,1,12,1300,-8.8,1000.8,2.3,154,90,444
2017,12,1,12,1400,444,1000.5,0.8,192,84.2,444
2017,12,1,12,1500,-11.3,1000.5,2.5,235,77,444
2017,12,1,12,1600,-11.7,1000.4,2,240,88,444
2017,12,1,12,1700,-7.7,1000.5,2.7,216,82.1,444
2017,12,1,12,1800,-7.2,1000.5,1.2,194,81,444
2017,12,1,12,1900,-6.8,1000.6,1.7,194,83,444
2017,12,1,12,2000,-5.8,1000.8,2.5,166,81,444
2017,12,1,12,2100,-5,1001,1.5,181,80,444
2017,12,1,12,2200,-5.8,1001,1.3,195,79.1,444
2017,12,1,12,2300,-6.7,1001.2,2,194,80,444
2017,13,1,13,0,-5.6,1001.3,1.8,163,80,444
2017,13,1,13,100,-5.8,1001.4,3.6,144,83,444
2017,13,1,13,200,-6.8,1001.4,4.7,142,85,444
2017,13,1,13,300,-7,1001.4,5.5,137,90.7,444
2017,13,1,13,400,-7.2,1001.4,6,128,91,444
2017,13,1,13,500,-7.3,1001.5,5,127,93,444
2017,13,1,13,600,-7.1,1001.5,4.4,145,87.7,444
2017,13,1,13,700,-6.6,1001.5,4.2,139,84,444
2017,13,1,13,800,-6.9,1001.6,4.7,134,89,444
2017,13,1,13,900,-6.9,1001.7,3.1,155,90,444
2017,13,1,13,1000,-6.7,1001.8,3.1,159,92.6,444
2017,13,1,13,1100,-5.5,1002,3.8,151,95.6,444
2017,13,1,13,1200,-4.6,1002,4.2,153,97,444
2017,13,1,13,1300,-3.8,1001.9,4.3,128,97,444
2017,13,1,13,1400,-3.6,1002,4.8,124,97,444
2017,13,1,13,1500,-3.6,1001.9,5.4,127,97.9,444
2017,13,1,13,1600,-3.3,1001.7,6.7,116,97.6,444
2017,13,1,13,1700,-3.1,1001.9,6.8,120,97,444
2017,13,1,13,1800,-3,1002.3,6.8,114,97,444
2017,13,1,13,1900,-2.7,1002.5,7.2,110,96,444
2017,13,1,13,2000,-2.6,1002.7,7.4,105,96.3,444
2017,13,1,13,2100,-2.6,1003,7.4,97,96,444
2017,13,1,13,2200,-2.8,1003.7,6.7,113,96.3,444
2017,13,1,13,2300,-3,1003.9,6.7,118,95,444
2017,14,1,14,0,-3,1004.2,6.7,123,93,444
2017,14,1,14,100,-3.2,1004.4,6.6,124,92.4,444
2017,14,1,14,200,-3.5,1004.1,6.5,122,89,444
2017,14,1,14,300,-3.8,1004,6.2,124,80.3,444
2017,14,1,14,400,-4,1003.9,5.6,126,84.7,444
2017,14,1,14,500,-5,1004.1,5,136,84,444
2017,14,1,14,600,-6.2,1004,4.8,147,81.8,444
2017,14,1,14,700,-6.8,1003.9,3.6,153,86,444
2017,14,1,14,800,-7.5,1003.7,2.8,184,86.5,444
2017,14,1,14,900,-7.9,1003.6,3,182,84.3,444
2017,14,1,14,1000,-8.9,1003.5,2.6,184,85,444
2017,14,1,14,1100,-10,1003.4,2.9,188,85,444
2017,14,1,14,1200,-10.1,1003.2,2.6,187,86,444
2017,14,1,14,1300,-11.1,1002.6,3.1,177,86.3,444
2017,14,1,14,1400,-11.1,1002.4,2.2,191,85,444
2017,14,1,14,1500,-11.9,1002,2.4,199,82,444
2017,14,1,14,1600,-12,1001.7,2.6,210,82,444
2017,14,1,14,1700,-11.1,1001.4,2.2,205,82,444
2017,14,1,14,1800,-10.9,1001.1,2.2,213,82.1,444
2017,14,1,14,1900,-10.1,1000.7,3.2,202,84,444
2017,14,1,14,2000,-8.5,1000.3,2.4,220,78,444
2017,14,1,14,2100,-8.3,1000,3.1,235,77,444
2017,14,1,14,2200,-7,999.5,4.1,237,74,444
2017,14,1,14,2300,-6.7,999,3.5,232,75.3,444
2017,15,1,15,0,-5.6,998.6,2.3,222,68.9,444
2017,15,1,15,100,-5.2,998.3,1.1,153,77.7,444
2017,15,1,15,200,-4.9,997.8,1.1,179,75,444
2017,15,1,15,300,444,996.9,0.1,246,76,444
2017,15,1,15,400,-5.3,996.4,0.5,320,74.8,444
2017,15,1,15,500,-6,995.8,1.5,36,82,444
2017,15,1,15,600,-6.4,995.2,2.7,323,80.2,444
2017,15,1,15,700,-6.8,994.9,1.7,331,82,444
2017,15,1,15,800,-7.6,994.3,1.1,12,83,444
2017,15,1,15,900,-8.9,993.4,2.2,345,85,444
2017,15,1,15,1000,-9,993,0.6,39,84,444
2017,15,1,15,1100,-9.4,992.5,1.9,284,86.9,444
2017,15,1,15,1200,-10.2,992.1,1.4,188,84,444
2017,15,1,15,1300,-11.5,991.7,1.4,152,90,444
2017,15,1,15,1400,-12,991.3,1.6,110,87,444
2017,15,1,15,1500,-11.6,990.9,0.8,104,82,444
2017,15,1,15,1600,-11.5,990.4,1.2,53,84.4,444
2017,15,1,15,1700,-12.2,990.3,1.7,253,83,444
2017,15,1,15,1800,-11.9,990,0.1,194,74,444
2017,15,1,15,1900,444,990.2,0.5,224,76,444
2017,15,1,15,2000,444,989.9,0.4,66,78,444
2017,15,1,15,2100,444,990.2,0.1,61,75.4,444
2017,15,1,15,2200,-8.5,990.1,1.1,193,80,444
2017,15,1,15,2300,-7.4,990.1,0.7,56,77,444
2017,16,1,16,0,-7.6,990.2,0.9,269,74,444
2017,16,1,16,100,-7,990.3,0.8,289,77,444
2017,16,1,16,200,-6.5,990.4,0.8,340,76,444
2017,16,1,16,300,-6.6,990.4,1.4,316,79,444
2017,16,1,16,400,444,990.6,0.6,285,73,444
2017,16,1,16,500,-6.6,990.9,0.5,238,70,444
2017,16,1,16,600,-7,991.3,0.9,226,71,444
2017,16,1,16,700,-8.1,991.9,1.9,137,85,444
2017,16,1,16,800,-8.2,992.1,1.4,152,87,444
2017,16,1,16,900,-9.9,992.7,1.9,255,83,444
2017,16,1,16,1000,-9.6,993.2,2.1,236,87,444
2017,16,1,16,1100,-11.1,993.7,2,220,79.7,444
2017,16,1,16,1200,-12.3,994.2,2,199,83,444
2017,16,1,16,1300,-12.4,994.6,1.7,205,80,444
2017,16,1,16,1400,-13.4,995.1,2.1,266,82.4,444
2017,16,1,16,1500,-10.6,995.2,2.6,237,81,444
2017,16,1,16,1600,-12.6,995.4,1.4,238,77,444
2017,16,1,16,1700,-12.1,996,2.1,195,81,444
2017,16,1,16,1800,-12,996.5,2.3,212,80.3,444
2017,16,1,16,1900,-10.5,997.2,3.5,224,81.7,444
2017,16,1,16,2000,-9.7,997.7,1.5,216,81,444
2017,16,1,16,2100,-7.9,998.3,1,178,79,444
2017,16,1,16,2200,-8.2,998.6,1.6,252,77,444
2017,16,1,16,2300,-7.4,999,1.4,264,77,444
2017,17,1,17,0,-7,999.3,1.4,258,77.1,444
2017,17,1,17,100,444,999.6,0.5,156,72,444
2017,17,1,17,200,-5.9,999.9,0.4,250,71,444
2017,17,1,17,300,444,1000,1,284,77,444
2017,17,1,17,400,-6.4,1000.2,1.7,270,80,444
2017,17,1,17,500,-6.9,1000.5,1.5,216,80.2,444
2017,17,1,17,600,-7.3,1000.7,1.7,176,83,444
2017,17,1,17,700,-7.1,1001.1,1.7,223,79,444
2017,17,1,17,800,-8.4,1001.1,2.3,212,83.1,444
2017,17,1,17,900,-9.3,1001.3,2,221,79,444
2017,17,1,17,1000,-10.3,1001.3,1.6,238,80,444
2017,17,1,17,1100,-9.3,1001.3,1.6,255,81,444
2017,17,1,17,1200,-10.1,1001.3,2.1,258,80,444
2017,17,1,17,1300,-11.4,1001.2,1.4,194,79,444
2017,17,1,17,1400,-11.8,1001.1,1.1,152,80,444
2017,17,1,17,1500,-11.6,1001,0.8,276,80,444
2017,17,1,17,1600,-13.8,1000.9,2.1,289,78.8,444
2017,17,1,17,1700,-11.8,1000.9,1.7,263,82,444
2017,17,1,17,1800,444,1000.8,0,0,75,444
2017,17,1,17,1900,-11.6,1000.6,0.6,357,74,444
2017,17,1,17,2000,-10.7,1000.7,0.3,352,68,444
2017,17,1,17,2100,-10.3,1000.5,1.8,293,79,444
2017,17,1,17,2200,-9.1,1000.3,1.4,275,70,444
2017,17,1,17,2300,-8.7,999.9,1.9,299,73.9,444
2017,18,1,18,0,-8.5,999.8,2.4,295,74.6,444
2017,18,1,18,100,-8.1,999.5,2,280,75,444
2017,18,1,18,200,-7.8,999.3,1.8,290,76,444
2017,18,1,18,300,-7.6,999.1,2,297,77,444
2017,18,1,18,400,-7.5,998.9,2,296,76,444
2017,18,1,18,500,-7.8,998.8,2.3,280,78.6,444
2017,18,1,18,600,-8.3,998.4,3,295,82,444
2017,18,1,18,700,-9.1,998.7,1.8,221,82,444
2017,18,1,18,800,-9.5,998.5,1.7,220,86,444
2017,18,1,18,900,-9.5,998.2,1.3,239,86.2,444
2017,18,1,18,1000,-9.4,997.8,2.2,269,83.4,444
2017,18,1,18,1100,-10.4,997.6,2,242,81,444
2017,18,1,18,1200,-11.8,997.5,2.7,220,84,444
2017,18,1,18,1300,-11.9,997.2,2.5,240,81,444
2017,18,1,18,1400,-11.9,996.9,2.2,224,77.7,444
2017,18,1,18,1500,-12.5,996.5,2.2,240,77.9,444
2017,18,1,18,1600,-12.4,996.2,2.9,239,79,444
2017,18,1,18,1700,-12.1,996.1,3,229,81,444
2017,18,1,18,1800,-12.2,996.1,1.8,231,75,444
2017,18,1,18,1900,-11.6,996.1,1.6,270,77.7,444
2017,18,1,18,2000,-10.7,996.1,1.7,282,77,444
2017,18,1,18,2100,-10.2,995.9,2.3,286,78,444
2017,18,1,18,2200,-9.6,996,2.3,277,79,444
2017,18,1,18,2300,-9.7,996,3.3,274,79,444
2017,19,1,19,0,-9.4,995.9,3.6,279,79,444
2017,19,1,19,100,-9.1,995.8,3.3,277,78,444
2017,19,1,19,200,-8.5,995.6,3,276,76.7,444
2017,19,1,19,300,-7.9,995.4,3.6,272,75.1,444
2017,19,1,19,400,-8.1,995.3,3.2,271,79,444
2017,19,1,19,500,-8.6,995.4,1.6,270,78,444
2017,19,1,19,600,-8.3,995.5,1.7,264,79,444
2017,19,1,19,700,-9.2,995.4,2.1,282,82.4,444
2017,19,1,19,800,-9.9,995.4,2.2,259,82.8,444
2017,19,1,19,900,-10.7,995.5,1.4,258,82,444
2017,19,1,19,1000,-11.8,995.2,2.8,276,86,444
2017,19,1,19,1100,-11.7,995.2,1.7,253,85,444
2017,19,1,19,1200,-11.9,995.2,1.6,250,85.8,444
2017,19,1,19,1300,-10.8,995.3,2.3,253,86,444
2017,19,1,19,1400,-10.6,995.3,1.2,247,85.5,444
2017,19,1,19,1500,-10.2,995.5,2.1,203,85,444
2017,19,1,19,1600,-9.3,995.4,1.7,173,81,444
2017,19,1,19,1700,-10.8,995.8,2.3,161,85.3,444
2017,19,1,19,1800,-10,996,2.2,148,82,444
2017,19,1,19,1900,-9.8,996.2,2.5,149,82.7,444
2017,19,1,19,2000,-9.9,996.6,2.8,139,86,444
2017,19,1,19,2100,-9.4,996.8,2.1,128,82,444
2017,19,1,19,2200,-9.6,997.3,2.9,128,84.2,444
2017,19,1,19,2300,-9.2,997.6,1.7,116,82,444
2017,20,1,20,0,-8.8,997.8,1.5,145,82.1,444
