2017,4,1,4,700,-2.6,978.7,4.5,15,86,444
2017,4,1,4,800,-5.9,979.7,4,47,93,444
2017,4,1,4,900,-4.5,980.6,4.5,38,91,444
2017,4,1,4,1000,-4,981.5,4.2,38,89.2,444
2017,4,1,4,1100,-3.6,982.6,4.4,35,89,444
2017,4,1,4,1200,-3.9,983.5,4.4,41,91,444
2017,4,1,4,1300,-3.6,984.3,4.9,32,91,444
2017,4,1,4,1400,-3.5,985.3,4.6,30,92,444
2017,4,1,4,1500,-3.2,986.2,4.4,37,92.5,444
2017,4,1,4,1600,-3.2,987.2,4.4,42,91.1,444
2017,4,1,4,1700,-2.9,988.2,4.5,44,94,444
2017,4,1,4,1800,-2.7,989.3,4.1,43,92,444
2017,4,1,4,1900,-2.3,990.4,3.8,39,91,444
2017,4,1,4,2000,-1.9,991.3,3.2,43,89.4,444
2017,4,1,4,2100,-1.6,992.3,3,57,89,444
2017,4,1,4,2200,-1.1,993.2,2.5,58,87,444
2017,4,1,4,2300,-0.1,994,1.9,72,86,444
2017,5,1,5,0,-0.1,994.7,2,86,85,444
2017,5,1,5,100,0.1,995.4,2.6,95,83.9,444
2017,5,1,5,200,-0.5,996.1,3.6,114,85.2,444
2017,5,1,5,300,-0.6,996.5,2.4,155,84.3,444
2017,5,1,5,400,-0.7,997,3.4,165,86,444
2017,5,1,5,500,-0.7,997.4,3.8,164,88,444
2017,5,1,5,600,-1.3,997.6,4.1,186,93,444
2017,5,1,5,700,-1.9,997.8,5.2,188,94,444
2017,5,1,5,800,-2.3,998.1,5.5,184,94.4,444
2017,5,1,5,900,-2.5,998.4,6,183,95,444
2017,5,1,5,1000,-3,998.5,6.4,188,96,444
2017,5,1,5,1100,-3.2,998.6,6.5,189,97,444
2017,5,1,5,1200,-3.4,998.7,6.9,190,97,444
2017,5,1,5,1300,-3.9,998.5,6.7,186,96.3,444
2017,5,1,5,1400,-3.8,998.5,6.7,194,96,444
2017,5,1,5,1500,-4.2,998.4,5.8,209,96,444
2017,5,1,5,1600,-4.8,998.2,5.7,206,95.2,444
2017,5,1,5,1700,-4.5,998,5.8,199,95,444
2017,5,1,5,1800,-4,997.9,4.2,214,94.5,444
2017,5,1,5,1900,-4.1,997.9,5.4,220,95,444
2017,5,1,5,2000,-4.1,997.6,5.5,218,94,444
2017,5,1,5,2100,-4.3,997.3,5.4,208,93,444
2017,5,1,5,2200,-3.8,997,4.5,193,91,444
2017,5,1,5,2300,-3.1,996.3,3.5,192,87.9,444
2017,6,1,6,0,-2.8,995.8,2.7,199,88,444
2017,6,1,6,100,-2.8,995.3,3.1,212,87,444
2017,6,1,6,200,-3,994.7,2.3,191,85,444
2017,6,1,6,300,-2.4,994.2,1.1,158,78.9,444
2017,6,1,6,0400  4,44,993.5,0.4,68,69.4,444
2017,6,1,6,500,-2,992.8,0.5,8,75,444
2017,6,1,6,600,-3.1,992.5,1.9,326,86,444
2017,6,1,6,700,-3.2,991.9,1,302,83,444
2017,6,1,6,800,-4,991.4,0.8,19,86,444
2017,6,1,6,900,-5.3,991,2.4,28,94.2,444
2017,6,1,6,1000,-7.4,990.3,3.7,32,97,444
2017,6,1,6,1100,-8.6,989.7,4.4,29,96,444
2017,6,1,6,1200,-8.6,989.3,3.5,31,95,444
2017,6,1,6,1300,-8.1,988.7,3.7,46,95,444
2017,6,1,6,1400,-6.1,988,4.3,23,94,444
2017,6,1,6,1500,-6.4,987.4,4.3,19,93,444
2017,6,1,6,1600,-6.6,987,4.1,29,92.6,444
2017,6,1,6,1700,-6.5,986.6,3.3,14,94,444
2017,6,1,6,1800,-6.8,986.7,3.9,345,94,444
2017,6,1,6,1900,-5.3,986.6,3.1,315,90,444
2017,6,1,6,2000,-4.1,986.7,3,329,88.9,444
2017,6,1,6,2100,-3.3,986.5,3.5,355,90.5,444
2017,6,1,6,2200,-2,986.5,3.4,345,89,444
2017,6,1,6,2300,-2.4,986.4,5.2,337,91,444
2017,7,1,7,0,-1.3,986.3,5.9,336,86,444
2017,7,1,7,100,-1.1,986.3,6,336,84.3,444
2017,7,1,7,200,-1,986.2,5.5,330,84.7,444
2017,7,1,7,300,-1.4,986.4,3.8,320,82,444
2017,7,1,7,400,-1.9,986.5,2.9,309,75.3,444
2017,7,1,7,500,-1.7,986.9,3.5,298,76,444
2017,7,1,7,0600  4,44,987.2,1.5,296,72,444
2017,7,1,7,0700  4,44,987.3,0,0,67,444
2017,7,1,7,800,-2.2,987.4,0.9,32,82,444
2017,7,1,7,900,-3.8,987.8,1.7,4,92,444
2017,7,1,7,1000,-6.2,988.1,2.5,285,96,444
2017,7,1,7,1100,-5.6,988.5,3.1,281,99,444
2017,7,1,7,1200,-5.6,989,2,249,91,444
2017,7,1,7,1300,-7.3,989.7,7.3,170,89,444
2017,7,1,7,1400,-9,989.9,2.9,150,93,444
2017,7,1,7,1500,-7,990.3,6.1,191,91,444
2017,7,1,7,1600,-7.9,990.7,5.3,210,92,444
2017,7,1,7,1700,-6.4,990.7,5.1,213,92,444
2017,7,1,7,1800,-5.5,990.9,6.6,221,94.8,444
2017,7,1,7,1900,-5.1,991.7,7,189,93,444
2017,7,1,7,2000,-5.3,992.1,7.2,193,96,444
2017,7,1,7,2100,-4.7,992.1,7.6,210,95,444
2017,7,1,7,2200,-4.7,992.2,10.1,206,94,444
2017,7,1,7,2300,-5,992.4,11.6,201,92.4,444
2017,8,1,8,0,-5.1,992.2,11.8,202,92,444
2017,8,1,8,100,-4.9,992.3,11.2,208,91.8,444
2017,8,1,8,200,-5.1,991.9,12.2,204,91.6,444
2017,8,1,8,300,-5.1,991.9,12.7,206,92,444
2017,8,1,8,400,-5.1,991.8,11.9,209,93.2,444
2017,8,1,8,500,-4.7,991.9,11,206,94,444
2017,8,1,8,600,-5,992.3,11.8,192,92.5,444
2017,8,1,8,700,-5.1,992.4,10.4,194,91.4,444
2017,8,1,8,800,-4.6,992.4,11.2,186,89,444
2017,8,1,8,900,-4.6,992.9,9.5,184,91,444
2017,8,1,8,1000,-4.6,992.9,9,183,91,444
2017,8,1,8,1100,-4.6,993.1,10,185,88.2,444
2017,8,1,8,1200,-5.1,993.1,10.4,180,88.8,444
2017,8,1,8,1300,-5.2,993.4,5.7,183,91,444
2017,8,1,8,1400,-5.1,992.9,6,182,90,444
2017,8,1,8,1500,-5.8,992.9,4,208,89,444
2017,8,1,8,1600,-5.1,992.7,6.6,199,94.4,444
2017,8,1,8,1700,-5.4,992.7,5.9,191,92,444
2017,8,1,8,1800,-5.2,993,5.2,192,91,444
2017,8,1,8,1900,-4.8,992.7,6.3,175,89,444
2017,8,1,8,2000,-5.8,992.6,5.1,218,91,444
2017,8,1,8,2100,-6.3,992.6,4.6,214,91.5,444
2017,8,1,8,2200,-6,992.5,4.5,211,90,444
2017,8,1,8,2300,-5.4,992.2,6,189,80,444
2017,9,1,9,0,-4.8,992.1,6.7,193,81,444
2017,9,1,9,100,-4.8,991.5,7.9,210,83,444
2017,9,1,9,200,-4.4,991.5,7.8,215,80.3,444
2017,9,1,9,300,-4.7,991.3,6.3,216,84,444
2017,9,1,9,400,-4.2,991.1,6,206,82,444
2017,9,1,9,500,-4,991,6.5,209,80.7,444
2017,9,1,9,600,-4.2,990.8,6.9,199,84,444
2017,9,1,9,700,-4.5,990.7,6.7,206,86,444
2017,9,1,9,800,-4.7,990.7,6.9,217,86.8,444
2017,9,1,9,900,-5.1,990.6,5.7,209,83,444
2017,9,1,9,1000,-5.3,990.6,6.9,211,84,444
2017,9,1,9,1100,-5.4,990.6,7.4,210,85,444
2017,9,1,9,1200,-6.3,990.5,6.5,208,84,444
2017,9,1,9,1300,-7,990.4,6.3,218,85,444
2017,9,1,9,1400,-7.3,990.3,5.9,207,87.5,444
2017,9,1,9,1500,-7.5,990.3,5.8,197,86,444
2017,9,1,9,1600,-7.8,990.1,6.1,191,85,444
2017,9,1,9,1700,-7.9,990.5,5.5,203,86,444
2017,9,1,9,1800,-8.1,990.5,5.2,204,86,444
2017,9,1,9,1900,-8.6,990.7,5,198,86.4,444
2017,9,1,9,2000,-8.1,990.8,5.3,202,86,444
2017,9,1,9,2100,-7.7,990.9,5.5,211,87,444
2017,9,1,9,2200,-6.3,991,6.3,201,83,444
2017,9,1,9,2300,-5.3,991.2,6.8,195,81,444
2017,10,1,10,0,-4.8,991.3,7.1,198,80.1,444
2017,10,1,10,100,-4.6,991.2,7.4,199,80.1,444
2017,10,1,10,200,-3.8,991.3,6.8,200,78,444
2017,10,1,10,300,-3.5,991.3,6.4,193,76,444
2017,10,1,10,400,-3.7,991.3,6,209,80,444
2017,10,1,10,500,-3.8,991.4,5.3,214,76.2,444
2017,10,1,10,600,-4.7,991.5,6,218,83,444
2017,10,1,10,700,-5,991.6,6.1,221,79,444
2017,10,1,10,800,-5.6,991.4,5.8,216,80,444
2017,10,1,10,900,-6.6,991.6,6.2,215,81,444
2017,10,1,10,1000,-7.5,991.8,5.6,205,81,444
2017,10,1,10,1100,-9.1,992,4.5,210,83,444
2017,10,1,10,1200  -,10.2,992,4.9,220,85,444
2017,10,1,10,1300  -,10.9,991.8,4.3,219,85,444
2017,10,1,10,1400  -,11.7,991.9,3.8,211,86,444
2017,10,1,10,1500  -,11.7,991.7,3.9,200,87,444
2017,10,1,10,1600  -,12.1,991.8,3.8,200,87,444
2017,10,1,10,1700  -,11.8,991.7,4.1,210,85,444
2017,10,1,10,1800,-9.2,991.7,6.6,181,86,444
2017,10,1,10,1900,-8.9,991.8,6.3,193,83,444
2017,10,1,10,2000,-8.4,991.9,5.8,199,82,444
2017,10,1,10,2100,-7.5,991.8,6.4,196,79,444
2017,10,1,10,2200,-7.1,991.9,6.9,202,82,444
2017,10,1,10,2300,-6.3,991.9,7.8,205,78,444
2017,11,1,11,0,-5.7,992,8.5,202,79,444
2017,11,1,11,100,-5,991.9,9.7,203,78,444
2017,11,1,11,200,-4.8,991.9,9.1,200,80,444
2017,11,1,11,300,-5.2,992,8.5,196,83.2,444
2017,11,1,11,400,-5.3,992.3,8.7,196,82,444
2017,11,1,11,500,-5.4,992.3,7.5,198,84,444
2017,11,1,11,600,-5.5,992.2,8.9,198,84,444
2017,11,1,11,700,-5.7,992.3,8.4,206,86,444
2017,11,1,11,800,-5.3,992.8,7.7,190,87,444
2017,11,1,11,900,-5.4,993,7,192,87,444
2017,11,1,11,1000,-5.9,993.4,6.6,178,90,444
2017,11,1,11,1100,-6.4,993.8,5.9,180,91,444
2017,11,1,11,1200,-6.3,994,5.9,190,90,444
2017,11,1,11,1300,-6.2,993.8,7.6,211,91,444
2017,11,1,11,1400,-6.5,993.9,7.1,207,90,444
2017,11,1,11,1500,-6.6,993.7,8.2,217,90,444
2017,11,1,11,1600,-6.4,993.8,7.4,211,88.1,444
2017,11,1,11,1700,-8,994,7.7,215,93,444
2017,11,1,11,1800,-7.5,994.3,7,216,92,444
2017,11,1,11,1900,-8.2,994.6,8.6,219,91.9,444
2017,11,1,11,2000,-8.2,994.7,9.2,216,92,444
2017,11,1,11,2100,-7.7,995.1,8.7,209,93,444
2017,11,1,11,2200,-6.7,995.4,7.4,191,91,444
2017,11,1,11,2300,-7.4,995.6,10.3,195,89,444
2017,12,1,12,0,-7.2,996,8.9,198,86,444
2017,12,1,12,100,-7.1,996,9.8,189,86.3,444
2017,12,1,12,200,-6.6,996.2,9.7,185,85,444
2017,12,1,12,300,-6.4,996.1,7.8,191,86,444
2017,12,1,12,400,-6.4,995.9,8.4,200,91,444
2017,12,1,12,500,-5.9,996,8.9,197,89,444
2017,12,1,12,600,-6.2,995.9,8.9,196,87,444
2017,12,1,12,700,-6.2,995.8,10.1,194,87.1,444
2017,12,1,12,800,-6.4,995.5,9.3,196,89,444
2017,12,1,12,900,-6.4,995.5,8.8,202,91,444
2017,12,1,12,1000,-6.5,995.4,8.9,201,93,444
2017,12,1,12,1100,-6.5,995.3,9.2,199,92,444
2017,12,1,12,1200,-6.1,995.3,10,196,94.2,444
2017,12,1,12,1300,-6.1,994.8,11.4,192,93,444
2017,12,1,12,1400,-6.3,994.4,11.9,192,94,444
2017,12,1,12,1500,-6.6,994.2,12.8,194,94,444
2017,12,1,12,1600,-6.5,993.9,13.3,187,94,444
2017,12,1,12,1700,-6.4,993.7,14,188,94.5,444
2017,12,1,12,1800,-6.4,993.7,13.9,187,94,444
2017,12,1,12,1900,-6.5,993.8,14.3,188,94,444
2017,12,1,12,2000,-6.4,993.6,14.7,191,94,444
2017,12,1,12,2100,-6.2,994,14.4,190,94,444
2017,12,1,12,2200,-6.9,993.3,14.9,199,93.6,444
2017,12,1,12,2300,-6.7,993.9,14.4,198,93,444
2017,13,1,13,0,-6.9,993.7,15.4,197,92.8,444
2017,13,1,13,100,-6.3,993.3,15.6,200,93.8,444
2017,13,1,13,200,-5.7,993.3,14.1,202,95,444
2017,13,1,13,300,-4.2,993.4,12.6,200,96,444
2017,13,1,13,400,-2.9,993.2,11.3,195,96,444
2017,13,1,13,500,-2.7,993.5,12.3,189,95.8,444
2017,13,1,13,600,-3,993.7,11.9,187,96,444
2017,13,1,13,700,-3.6,994.1,11.9,189,96,444
2017,13,1,13,800,-3.8,994.5,12,188,96,444
2017,13,1,13,900,-4.2,994.7,12.4,192,96,444
2017,13,1,13,1000,-4.4,995,11.6,193,96.3,444
2017,13,1,13,1100,-4.4,995.3,11.2,189,96,444
2017,13,1,13,1200,-4.5,995.6,10.7,193,96,444
2017,13,1,13,1300,-4.9,995.7,11.2,194,96,444
2017,13,1,13,1400,-5.2,995.6,11.2,197,96,444
2017,13,1,13,1500,-5.1,996,10.9,202,95.9,444
2017,13,1,13,1600,-5.1,996.4,11.1,193,96,444
2017,13,1,13,1700,-5.1,996.6,11.2,194,96,444
2017,13,1,13,1800,-5.3,997.2,11.5,196,95,444
2017,13,1,13,1900,-5.5,997.1,10.5,193,95,444
2017,13,1,13,2000,-5.4,997.4,11.2,194,94.6,444
2017,13,1,13,2100,-5.2,997.5,10.9,192,94,444
2017,13,1,13,2200,-5,997.6,12,190,94.6,444
2017,13,1,13,2300,-4.8,997.9,12.5,189,94.3,444
2017,14,1,14,0,-4.5,998.4,12.2,187,95,444
2017,14,1,14,100,-4.1,998.4,12.4,187,94,444
2017,14,1,14,200,-4,998.8,11.8,188,95,444
2017,14,1,14,300,-4,998.9,11.8,193,94.8,444
2017,14,1,14,400,-4.3,999.1,12.2,191,94.9,444
2017,14,1,14,500,-4.4,999.2,11.4,198,95,444
2017,14,1,14,600,-4.2,999.3,11.4,200,96,444
2017,14,1,14,700,-4,999.2,11.7,195,98,444
2017,14,1,14,800,-4.4,999.2,12.7,194,95.9,444
2017,14,1,14,900,-4.8,999.7,12.4,195,96,444
2017,14,1,14,1000,-5,999.8,12.2,194,96,444
2017,14,1,14,1100,-5.1,1000.1,11.9,194,96,444
2017,14,1,14,1200,-4.9,999.9,12,196,96,444
2017,14,1,14,1300,-4.6,999.8,11.6,194,96.2,444
2017,14,1,14,1400,-4.5,999.4,11.7,195,96,444
2017,14,1,14,1500,-4.4,999.7,11,196,96.3,444
2017,14,1,14,1600,-4.3,999.3,10.8,198,96,444
2017,14,1,14,1700,-3.9,999.3,10.8,198,96,444
2017,14,1,14,1800,-3.7,999.6,9.4,194,96.1,444
2017,14,1,14,1900,-3.5,999.8,8,196,96,444
2017,14,1,14,2000,-3.5,999.7,6.8,207,95.6,444
2017,14,1,14,2100,-3.1,999.7,6.7,199,95,444
2017,14,1,14,2200,-2.8,999.7,7.3,208,95,444
2017,14,1,14,2300,-2,999.5,5.9,189,93,444
2017,15,1,15,0,-1.8,999.3,6.1,185,93,444
2017,15,1,15,100,-1.7,998.9,6.2,165,87.7,444
2017,15,1,15,200,-1.8,998.7,5.8,172,87,444
2017,15,1,15,300,-1.8,998.2,5,167,88,444
2017,15,1,15,400,-2.1,997.8,3.9,164,88,444
2017,15,1,15,500,-3.2,997.6,3.9,161,82,444
2017,15,1,15,600,-4,997.5,3.2,155,83.7,444
2017,15,1,15,700,-4.5,997.4,1.7,164,84,444
2017,15,1,15,800,-5.3,997.2,1.9,138,87,444
2017,15,1,15,900,-6.4,996.7,2.4,117,91,444
2017,15,1,15,1000,-6.6,996.3,0.6,171,88,444
2017,15,1,15,1100,-7.8,996,1,115,94.2,444
2017,15,1,15,1200,-9.2,995.7,1.4,231,96,444
2017,15,1,15,1300,-7.6,995.3,1,264,98,444
2017,15,1,15,1400,-7.4,994.9,1.5,286,97,444
2017,15,1,15,1500,-7,994.5,1,319,97,444
2017,15,1,15,1600,-5.8,994.2,2.2,336,96.8,444
2017,15,1,15,1700,-5.1,993.9,2,348,97,444
2017,15,1,15,1800,-5.8,993.6,2.4,353,96.7,444
2017,15,1,15,1900,-3.8,993.6,2.3,320,97,444
2017,15,1,15,2000,-3.7,993.5,2.7,310,95,444
2017,15,1,15,2100,-3.1,993.4,1.2,275,91.2,444
2017,15,1,15,2200,-3,993.3,1.8,286,91,444
2017,15,1,15,2300,-3.8,993.6,3.1,230,93,444
2017,16,1,16,0,-3.3,993.4,1.5,268,88,444
2017,16,1,16,100,-2.9,993.3,1.7,275,87,444
2017,16,1,16,200,-2.5,993.4,1.5,278,85.8,444
2017,16,1,16,300,-2.4,993.3,2.1,282,86,444
2017,16,1,16,400,-2.5,993.2,2.3,288,87,444
2017,16,1,16,500,-2.9,993.3,2.5,276,88,444
2017,16,1,16,600,-3.2,993.6,2.4,283,89,444
2017,16,1,16,700,-3.9,993.8,2.5,292,90,444
2017,16,1,16,800,-4.9,993.8,2.8,298,91,444
2017,16,1,16,900,-4.9,994.1,2.2,279,90,444
2017,16,1,16,1000,-6.3,994.2,2.9,292,92.1,444
2017,16,1,16,1100,-7.9,994.7,2.3,266,92,444
2017,16,1,16,1200,-8.9,994.8,3,266,90,444
2017,16,1,16,1300,-9.3,995,3.7,243,93,444
2017,16,1,16,1400,-9.2,994.9,3.9,201,95.5,444
2017,16,1,16,1500  -,11.1,995.1,3.3,184,97,444
2017,16,1,16,1600  -,10.8,995.3,2.8,169,95,444
2017,16,1,16,1700  -,10.5,995.5,1.9,146,94,444
2017,16,1,16,1800,-8.6,995.9,1,83,83,444
2017,16,1,16,1900,-8.4,996.4,0.5,160,77.6,444
2017,16,1,16,2000,-7.9,996.9,0.3,204,77,444
2017,16,1,16,2100,-7.4,997.2,0.7,186,77,444
2017,16,1,16,2200,-7.3,997.2,0.8,151,80,444
2017,16,1,16,2300,-6.2,997.5,1.3,111,78,444
2017,17,1,17,0,-7.1,997.9,1.3,89,80,444
2017,17,1,17,100,-6.2,997.9,1.7,112,78,444
2017,17,1,17,200,-4.7,997.9,1.6,126,71,444
2017,17,1,17,300,-4.4,997.9,1.5,139,72,444
2017,17,1,17,400,-3.7,998.1,0.7,157,74,444
2017,17,1,17,500,-3.3,998.2,1.1,188,76,444
2017,17,1,17,600,-3.8,998.3,1,206,74,444
2017,17,1,17,700,-4.8,998.4,2.1,209,79,444
2017,17,1,17,800,-6.7,998.6,3.4,184,87,444
2017,17,1,17,900,-8,998.8,2.5,177,88.8,444
2017,17,1,17,1000,-8.6,998.9,1.9,169,90,444
2017,17,1,17,1100,-9.7,999.3,2.6,100,91,444
2017,17,1,17,1200  -,10.3,999.4,0.4,89,91,444
2017,17,1,17,1300  -,10.2,999.4,1,167,92,444
2017,17,1,17,1400  -,12.1,999.3,1.8,180,91.9,444
2017,17,1,17,1500  -,13,999.2,2.5,162,90,444
2017,17,1,17,1600  -,14.1,998.9,2.6,165,86,444
2017,17,1,17,1700  -,15,998.9,2.5,176,85,444
2017,17,1,17,1800  -,14.1,999,2.6,200,90,444
2017,17,1,17,1900  -,12.2,999.1,3.5,179,89,444
2017,17,1,17,2000  -,10.5,999.1,4.4,193,82,444
2017,17,1,17,2100  -,10.4,999.2,3.7,186,85,444
2017,17,1,17,2200,-9.8,999.1,3,192,85,444
2017,17,1,17,2300,-9.1,999.2,3.2,204,86.1,444
2017,18,1,18,0,-9,999.1,4.9,206,87,444
2017,18,1,18,100,-7.5,998.7,3.2,185,84,444
2017,18,1,18,200,-7.1,998.5,4.4,186,81,444
2017,18,1,18,300,-6.4,998.3,4,167,85,444
2017,18,1,18,400,-6.1,998.2,4.9,174,90,444
2017,18,1,18,500,-7.3,998.2,3.6,149,83.5,444
2017,18,1,18,600,-6,998.1,2.3,177,81,444
2017,18,1,18,700,-6.2,998,3.5,200,84,444
2017,18,1,18,800,-6.6,997.9,3.2,199,91,444
2017,18,1,18,900,-6.7,997.9,2.3,212,90,444
2017,18,1,18,1000,-7,997.8,2.5,206,91,444
2017,18,1,18,1100,-7.5,997.7,2.9,197,90,444
2017,18,1,18,1200,-8.1,997.5,3.4,189,91,444
2017,18,1,18,1300,-8,997.3,3.9,174,89,444
2017,18,1,18,1400,-8.4,997.1,4.3,179,88,444
2017,18,1,18,1500,-8.8,996.9,3.7,169,89,444
2017,18,1,18,1600,-8.7,996.6,2.8,142,88,444
2017,18,1,18,1700,-8.6,996.5,3,158,88,444
2017,18,1,18,1800,-8.6,996.5,1.9,156,88,444
2017,18,1,18,1900,-8.5,996.7,1.6,187,87,444
2017,18,1,18,2000,-9.7,996.7,2.4,197,87,444
2017,18,1,18,2100,-9.2,996.7,2.8,184,86.9,444
2017,18,1,18,2200,-8.9,996.6,2.8,161,87.7,444
2017,18,1,18,2300,-8.1,996.7,2.1,169,87,444
2017,19,1,19,0,-7.7,996.9,2.9,174,88,444
2017,19,1,19,100,-7.5,996.7,4.1,166,83,444
2017,19,1,19,200,-6.4,996.6,3.7,146,73.5,444
2017,19,1,19,300,-6.5,996.3,5.7,155,68.5,444
2017,19,1,19,400,-7.2,996.3,4.9,169,74,444
2017,19,1,19,500,-7.1,996.4,3.2,180,79,444
2017,19,1,19,600,-7.1,996.6,2.8,136,77,444
2017,19,1,19,700,-6.9,996.8,1.9,128,77.7,444
2017,19,1,19,800,-6.6,996.9,0.2,104,75,444
2017,19,1,19,900,-7.1,996.9,1.1,142,84.3,444
2017,19,1,19,1000,-7.4,997.1,1.4,208,85,444
2017,19,1,19,1100,-7.6,997,1.2,210,86,444
2017,19,1,19,1200,-8.1,997.2,1.4,219,90,444
2017,19,1,19,1300,-8.2,997.5,1.7,213,90,444
2017,19,1,19,1400,-8.4,997.5,1.6,162,91.9,444
2017,19,1,19,1500,-8.4,997.6,1.1,171,91,444
2017,19,1,19,1600,-8.1,997.7,1.8,142,90,444
2017,19,1,19,1700,-7.9,997.8,1,165,90,444
2017,19,1,19,1800,-8.1,998.2,1.8,147,88,444
2017,19,1,19,1900,-7.3,998.3,1.4,171,84.8,444
2017,19,1,19,2000,-6.8,998.6,1.2,133,85,444
2017,19,1,19,2100,-6.1,998.8,1.4,145,82,444
2017,19,1,19,2200,-5.7,999.1,1,145,79,444
2017,19,1,19,2300,-5.5,999.3,2,139,77,444
2017,20,1,20,0,-4.9,999.5,1.4,118,72.8,444
2017,20,1,20,100,-4.5,999.7,0.7,162,74,444
2017,20,1,20,200,-5.3,999.6,1.6,189,84,444
