2017,12,1,12,600,-3.8,994.7,3.1,199,67,444
2017,12,1,12,700,-4,994.9,2.4,217,68,444
2017,12,1,12,800,-4.9,994.9,2.6,230,73,444
2017,12,1,12,900,-5.4,995,2.9,227,75.1,444
2017,12,1,12,1000,-6.2,995,2.5,222,75,444
2017,12,1,12,1100,-6.3,995.3,1.2,176,70,444
2017,12,1,12,1200,-6.6,995.4,2.5,189,74,444
2017,12,1,12,1300,-7.4,995.3,2.3,202,76,444
2017,12,1,12,1400,-6.8,995.2,2.1,173,73,444
2017,12,1,12,1500,-7.4,995.1,2.5,215,77,444
2017,12,1,12,1600,-8,995.2,2.4,210,78,444
2017,12,1,12,1700,-6.8,995.1,2.4,177,71.2,444
2017,12,1,12,1800,-6.8,995.4,2,197,72,444
2017,12,1,12,1900,-6.3,995.7,1.5,139,71,444
2017,12,1,12,2000,-5.6,995.9,1.1,130,68,444
2017,12,1,12,2100  4,44,996,0.8,85,50,444
2017,12,1,12,2200  4,44,996.4,0.6,188,63.8,444
2017,12,1,12,2300  4,44,996.5,0.4,110,56,444
2017,13,1,13,0000  4,44,996.6,0.8,71,63.3,444
2017,13,1,13,0100  4,44,996.9,1,80,68,444
2017,13,1,13,0200  4,44,997,0.3,102,70,444
2017,13,1,13,0300  4,44,997.1,1,34,73,444
2017,13,1,13,400,-3.9,997,1,28,76,444
2017,13,1,13,500,-4.5,997.2,1.5,37,79.9,444
2017,13,1,13,600,-5.2,997.4,1.9,18,82.9,444
2017,13,1,13,700,-8,997.6,2.7,10,93,444
2017,13,1,13,800,-8.3,997.7,1.6,24,89,444
2017,13,1,13,900,-9.1,998.1,2.5,28,90,444
2017,13,1,13,1000,-9.3,998.4,2.2,22,89.3,444
2017,13,1,13,1100,-9.2,998.7,1.5,35,84.1,444
2017,13,1,13,1200,-9.4,998.9,1.9,36,83.8,444
2017,13,1,13,1300,-9.4,999.3,1.4,45,83,444
2017,13,1,13,1400,-9.5,999.4,1.4,65,80,444
2017,13,1,13,1500,-8.5,999.4,2.1,79,81.1,444
2017,13,1,13,1600,-9.1,999.5,1.9,112,81.1,444
2017,13,1,13,1700,-8.9,999.7,1.8,139,80.7,444
2017,13,1,13,1800,-8.6,1000.2,1.8,126,81,444
2017,13,1,13,1900,-8.1,1000.3,2.1,131,82.1,444
2017,13,1,13,2000,-7.2,1000.7,1.7,102,80.5,444
2017,13,1,13,2100,-6.6,1000.8,2.2,152,81,444
2017,13,1,13,2200,-6.3,1000.8,1.8,113,77.1,444
2017,13,1,13,2300,-5.7,1001,1.9,129,78,444
2017,14,1,14,0,-5.4,1001.1,2,135,77,444
2017,14,1,14,100,-5.2,1001.1,2,155,78.6,444
2017,14,1,14,200,-5.3,1000.8,2.1,161,80,444
2017,14,1,14,300,-5.4,1000.3,2.2,184,80.1,444
2017,14,1,14,400,-5.6,999.9,2.1,179,82.4,444
2017,14,1,14,500,-5.1,999.8,1.1,195,78,444
2017,14,1,14,600,-5.1,999.6,1,214,80,444
2017,14,1,14,700,-6,999.4,2,217,83,444
2017,14,1,14,800,-6,999.1,1.2,234,82.9,444
2017,14,1,14,900,-6.9,998.9,2.1,246,82.3,444
2017,14,1,14,1000,-6.9,998.6,1.3,258,78,444
2017,14,1,14,1100,-7.4,998.5,1.3,236,74,444
2017,14,1,14,1200,-7.6,998,2.1,242,76,444
2017,14,1,14,1300,-7.5,997.7,0.5,124,68.3,444
2017,14,1,14,1400,-6.9,997.3,1.8,193,73,444
2017,14,1,14,1500,-7.8,996.7,1.9,218,78.3,444
2017,14,1,14,1600,-8.5,996.3,2.3,236,79,444
2017,14,1,14,1700,-7.7,995.7,2.3,265,77,444
2017,14,1,14,1800,-8.2,995.4,2,289,73.9,444
2017,14,1,14,1900,-8.3,994.8,1.8,273,78,444
2017,14,1,14,2000,-8.1,994.4,2.2,266,77.3,444
2017,14,1,14,2100,-8.2,994,2.9,300,75,444
2017,14,1,14,2200,-7.3,993.5,2,280,74,444
2017,14,1,14,2300  4,44,993.3,1.3,274,60.2,444
2017,15,1,15,0000  4,44,993,0.7,1,62,444
2017,15,1,15,100,-5.7,992.4,0.5,266,58.9,444
2017,15,1,15,200,-6.3,991.8,2.7,286,73,444
2017,15,1,15,300,-5.7,991.2,1.1,272,72,444
2017,15,1,15,400,-6.4,990.9,2.3,195,79.1,444
2017,15,1,15,500,-6.5,990.4,2.3,113,81,444
2017,15,1,15,600,-6.6,989.6,1.7,85,79.9,444
2017,15,1,15,700,-6.8,989.3,1.6,62,78.5,444
2017,15,1,15,800,-7.4,988.8,2.6,269,80,444
2017,15,1,15,900,-7.4,988.2,2.3,240,80,444
2017,15,1,15,1000,-8.5,987.7,1.8,225,81,444
2017,15,1,15,1100  4,44,987.1,0.2,167,65.2,444
2017,15,1,15,1200,-7.8,986.5,0.7,336,81,444
2017,15,1,15,1300  4,44,986.4,0.3,339,71,444
2017,15,1,15,1400,-9.5,985.9,2.3,254,81.7,444
2017,15,1,15,1500  -,10.1,985.3,2.5,263,78,444
2017,15,1,15,1600  -,10.3,984.9,2.1,268,75.9,444
2017,15,1,15,1700  -,10.3,984.4,1.9,324,79,444
2017,15,1,15,1800,-9.9,983.9,3.4,313,84.7,444
2017,15,1,15,1900,-9.3,984,3.9,298,78,444
2017,15,1,15,2000,-9.1,983.9,3.9,294,79,444
2017,15,1,15,2100,-8.8,983.8,4.3,301,78.6,444
2017,15,1,15,2200,-8.2,984,3.3,302,77,444
2017,15,1,15,2300,-7.4,983.9,3.7,304,75,444
2017,16,1,16,0,-6.8,983.8,4.6,290,73,444
2017,16,1,16,100,-6.5,983.9,4.6,295,71,444
2017,16,1,16,200,-6,984.3,3.1,304,69.8,444
2017,16,1,16,300,-5.3,984.5,1.7,286,69,444
2017,16,1,16,400,-5.7,984.7,1.6,278,70.8,444
2017,16,1,16,500,-6.4,985.3,3.1,110,79,444
2017,16,1,16,600,-6.8,985.7,2.5,54,79,444
2017,16,1,16,700,-6.8,986.1,1.9,48,76,444
2017,16,1,16,800,-6.9,986.8,1.4,27,75,444
2017,16,1,16,0900  4,44,987.3,0.5,306,60.6,444
2017,16,1,16,1000  4,44,987.9,0.2,249,64.4,444
2017,16,1,16,1100,-7,988.5,1.6,171,73,444
2017,16,1,16,1200,-6.4,988.9,1.9,125,65,444
2017,16,1,16,1300,-7.4,989.5,1.3,225,68,444
2017,16,1,16,1400,-7.5,989.6,2.2,183,67,444
2017,16,1,16,1500,-8,989.9,1.5,204,71.7,444
2017,16,1,16,1600  4,44,990.2,0.8,248,62,444
2017,16,1,16,1700,-6.5,990.4,0.9,292,60,444
2017,16,1,16,1800,-8.8,990.9,1.4,273,72,444
2017,16,1,16,1900,-7.7,991.5,0.6,313,58.8,444
2017,16,1,16,2000,-8.3,991.8,2.9,280,75,444
2017,16,1,16,2100,-6.8,992.3,2.2,258,67,444
2017,16,1,16,2200,-6.5,992.7,1.5,251,69,444
2017,16,1,16,2300,-7,992.9,3.4,257,73,444
2017,17,1,17,0,-6,993.5,0.3,130,68.8,444
2017,17,1,17,0100  4,44,994,0.6,145,60,444
2017,17,1,17,200,-7.3,994.4,1.2,110,77,444
2017,17,1,17,300,-7,994.6,3,78,73.9,444
2017,17,1,17,400,-6.8,994.9,2.6,72,78,444
2017,17,1,17,500,-6.7,995.1,2.1,61,76,444
2017,17,1,17,600,-6.2,995.5,0.7,94,70.1,444
2017,17,1,17,700,-7.5,995.8,2.1,201,80,444
2017,17,1,17,800,-7.9,996,2.6,205,80,444
2017,17,1,17,900,-8.1,995.9,2.5,205,75,444
2017,17,1,17,1000,-8.5,995.7,2.7,228,74,444
2017,17,1,17,1100,-8.6,995.9,1.8,217,72.2,444
2017,17,1,17,1200,-8.6,995.8,1.7,249,69,444
2017,17,1,17,1300,-8.7,995.7,1.9,258,70,444
2017,17,1,17,1400,-9.2,995.3,2.2,281,67.8,444
2017,17,1,17,1500,-8.5,994.9,1.8,293,68,444
2017,17,1,17,1600,-9.5,994.7,2.3,290,69,444
2017,17,1,17,1700,-9.7,994.5,2.6,285,72,444
2017,17,1,17,1800,-9.6,994.6,2,304,72,444
2017,17,1,17,1900,-9.4,994.6,1.7,225,76.3,444
2017,17,1,17,2000  -,10.2,994.5,2.1,246,82,444
2017,17,1,17,2100,-9.6,994.5,0.3,204,71,444
2017,17,1,17,2200,-8.6,994.2,1.6,298,70,444
2017,17,1,17,2300,-9.1,993.8,2.8,278,82.1,444
2017,18,1,18,0,-8.5,993.8,2.6,275,77,444
2017,18,1,18,100,-8.5,993.6,2.7,284,78,444
2017,18,1,18,200,-8.6,993.1,3.1,281,81.1,444
2017,18,1,18,300,-8.4,992.9,3.4,289,79,444
2017,18,1,18,400,-7.8,993.2,1.2,172,72.4,444
2017,18,1,18,500,-7.9,992.8,3.5,270,76.1,444
2017,18,1,18,600,-8.2,992.8,3.5,246,79,444
2017,18,1,18,700,-8.1,993.1,2.1,203,78,444
2017,18,1,18,800,-8.8,992.8,2.8,245,81,444
2017,18,1,18,900,-9,992.7,2,243,79.2,444
2017,18,1,18,1000,-9.6,992.3,2,232,82.6,444
2017,18,1,18,1100,-9.8,992,2.1,239,81,444
2017,18,1,18,1200  -,10.2,991.6,2.7,249,83,444
2017,18,1,18,1300  -,10.9,991.3,2.7,257,81,444
2017,18,1,18,1400  -,11.3,990.8,3.9,261,84,444
2017,18,1,18,1500  -,11,990.2,4.5,258,86.1,444
2017,18,1,18,1600  -,11,989.3,4.5,247,80,444
2017,18,1,18,1700  -,10.7,989,4.4,271,77,444
2017,18,1,18,1800,-9.9,988.8,4.6,264,76,444
2017,18,1,18,1900,-9.3,988.4,5.4,262,73.4,444
2017,18,1,18,2000,-8.5,988.3,5.9,257,71,444
2017,18,1,18,2100,-7.9,988.3,4.8,282,72,444
2017,18,1,18,2200,-7.2,988.9,2,219,72,444
2017,18,1,18,2300,-6.6,988.9,2.5,288,65,444
2017,19,1,19,0,-7.4,989.1,2.1,175,75.7,444
2017,19,1,19,100,-7.5,989.3,2.6,27,77,444
2017,19,1,19,200,-7.4,989.5,1.5,46,74.4,444
2017,19,1,19,300,-7.4,989.6,2.6,75,77.6,444
2017,19,1,19,400,-7.2,989.5,1.9,104,77,444
2017,19,1,19,500,-7.4,989.6,2.7,103,80,444
2017,19,1,19,600,-7.5,989.6,1.8,105,86,444
2017,19,1,19,700,-7.6,989.5,1.4,63,82,444
2017,19,1,19,800,-7.7,989.4,1.7,11,84,444
2017,19,1,19,900,-7.9,989.3,2.1,302,83.7,444
2017,19,1,19,1000,-7.9,989.3,1.2,309,83,444
2017,19,1,19,1100,-7.9,989.6,1.7,67,84,444
2017,19,1,19,1200,-7.8,990.1,1,129,81,444
2017,19,1,19,1300,-8.6,990.4,2,125,86.2,444
2017,19,1,19,1400,-8.4,990.5,1.4,121,85.3,444
2017,19,1,19,1500,-8.4,990.8,1.8,153,85,444
2017,19,1,19,1600,-8.2,990.8,2.1,131,85,444
2017,19,1,19,1700,-8.2,991.2,2.8,129,84.9,444
2017,19,1,19,1800,-8.1,991.4,2.8,130,86,444
2017,19,1,19,1900,-7.8,991.7,3,140,84.7,444
2017,19,1,19,2000,-7,991.9,2.3,142,81,444
2017,19,1,19,2100,-6.8,992,2.3,180,81,444
2017,19,1,19,2200,-5.6,992,1.2,166,79.1,444
2017,19,1,19,2300,-5.8,992.1,2.9,193,78,444
2017,20,1,20,0,-5.5,992.3,2.3,178,79,444
